   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
  -4.87321522E-04  -2.53052544E-03   0.00000000    
  -1.89502782E-03  -1.63035281E-03   0.00000000    
  -1.58513326E-03  -1.87364430E-03   0.00000000    
   3.32634407E-03  -4.72076412E-04   0.00000000    
   3.19728308E-04  -3.50532075E-03   0.00000000    
   5.74313162E-05  -1.56295695E-03   0.00000000    
   1.99154578E-03  -2.38992111E-03   0.00000000    
  -1.88622763E-03  -1.40936021E-03   0.00000000    
  -2.22319024E-04   7.92640145E-04   0.00000000    
  -5.06282505E-03   1.33263541E-03   0.00000000    
  -2.05509877E-03   8.54204758E-04   0.00000000    
  -3.26868403E-03   2.74614850E-03   0.00000000    
  -7.68283906E-04  -2.74264277E-03   0.00000000    
  -8.81800195E-04  -4.19172877E-03   0.00000000    
   1.22487522E-03   2.08028988E-03   0.00000000    
   7.28038285E-05  -8.57887499E-04   0.00000000    
   4.72279172E-03  -8.19689408E-03   0.00000000    
   8.82606080E-04  -7.81874638E-03   0.00000000    
   1.71084562E-03  -3.75902583E-03   0.00000000    
  -2.81926856E-04  -5.44906361E-03   0.00000000    
  -3.86455981E-03  -2.89035798E-03   0.00000000    
   2.29489943E-03  -6.51272945E-04   0.00000000    
  -6.00289088E-04  -6.05830085E-03   0.00000000    
   2.17113690E-03  -5.37178479E-03   0.00000000    
  -2.26591341E-03  -1.06878104E-02   0.00000000    
   2.61439173E-03  -5.25716634E-04   0.00000000    
  -1.82266964E-03   5.10739116E-03   0.00000000    
   5.05339354E-03  -1.92502514E-04   0.00000000    
   2.31793709E-03  -1.32823503E-03   0.00000000    
   3.02723818E-03  -2.91580614E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   5.56515763E-03   3.81474267E-03   0.00000000    
   5.76709223E-04  -1.32243976E-03   0.00000000    
  -4.05024126E-04   1.13422773E-03   0.00000000    
  -1.06967590E-03   3.19245388E-04   0.00000000    
  -2.14017997E-03   1.10204762E-03   0.00000000    
  -2.16835574E-03   4.47317325E-05   0.00000000    
   9.49188601E-04  -7.28024694E-04   0.00000000    
  -2.69816327E-03  -1.64616504E-03   0.00000000    
  -4.62771015E-04  -7.84928852E-04   0.00000000    
  -5.36823785E-03   2.11572764E-03   0.00000000    
  -3.38048930E-03  -4.29173419E-03   0.00000000    
   6.46097178E-04  -4.32845758E-04   0.00000000    
  -1.22163794E-03   1.20088877E-03   0.00000000    
   1.30185671E-03  -9.27090819E-04   0.00000000    
   4.62370832E-03   5.11383032E-03   0.00000000    
  -8.01539631E-04  -4.36360342E-03   0.00000000    
   2.64847709E-04  -2.78105820E-03   0.00000000    
  -3.46792350E-03  -6.97216252E-04   0.00000000    
  -2.28534150E-03  -1.96782895E-03   0.00000000    
   3.10595916E-03   2.31135287E-03   0.00000000    
  -3.29811801E-03  -4.03752364E-03   0.00000000    
  -4.47877857E-04  -1.22079125E-03   0.00000000    
  -3.15957260E-03  -3.70162865E-03   0.00000000    
   2.93007749E-03  -5.79645333E-04   0.00000000    
   2.57452228E-03  -1.44091516E-03   0.00000000    
   1.08475483E-03  -3.16236838E-04   0.00000000    
   6.20354083E-04  -4.42975853E-03   0.00000000    
  -2.18543713E-03  -1.94214680E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
  -2.95488862E-03  -6.18788833E-03   0.00000000    
  -5.15481399E-04  -1.22947816E-03   0.00000000    
  -6.61044009E-03  -6.95159659E-04   0.00000000    
   3.47236195E-03  -4.20382945E-03   0.00000000    
  -2.55322410E-03  -1.66307518E-03   0.00000000    
  -4.13380039E-04  -2.71093147E-03   0.00000000    
   2.51150661E-04  -1.39478641E-03   0.00000000    
   1.98670919E-03   3.04070418E-03   0.00000000    
  -1.74116204E-03  -2.70996569E-03   0.00000000    
   3.03781033E-03   4.74121654E-03   0.00000000    
  -5.83617133E-04   3.58673627E-03   0.00000000    
   5.28986508E-04  -7.51087035E-04   0.00000000    
   1.81220134E-03  -3.16719478E-03   0.00000000    
  -4.11246932E-04   2.31102970E-03   0.00000000    
   2.52411747E-03   2.46482989E-04   0.00000000    
  -8.74443154E-04   2.84360343E-04   0.00000000    
  -1.94000709E-03  -5.10562724E-03   0.00000000    
   2.21119192E-03  -5.98245300E-03   0.00000000    
  -2.79988931E-03   1.24870869E-03   0.00000000    
  -1.77889108E-03   2.90761003E-03   0.00000000    
  -2.26791296E-03  -1.66027166E-03   0.00000000    
  -1.70103600E-03  -1.73769298E-03   0.00000000    
  -3.44119733E-03  -6.01581647E-04   0.00000000    
  -2.60570599E-03  -7.81636778E-03   0.00000000    
  -1.08948059E-03   1.38280657E-03   0.00000000    
  -1.01259677E-02  -3.48184607E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
  -4.47619893E-03   3.78621439E-03   0.00000000    
   3.08394409E-03   2.36920384E-03   0.00000000    
   5.15783811E-03   2.33207666E-03   0.00000000    
  -1.01938902E-03  -2.37913197E-03   0.00000000    
  -1.23033032E-03   6.32520823E-04   0.00000000    
  -3.09809111E-03  -1.15383300E-04   0.00000000    
  -5.27476007E-03  -1.32271869E-03   0.00000000    
   1.18160715E-04  -1.64192391E-03   0.00000000    
   3.74438852E-04  -8.05034419E-04   0.00000000    
  -1.35873782E-03  -8.01698212E-03   0.00000000    
   5.61404182E-03  -2.12883134E-03   0.00000000    
  -8.20355664E-04  -3.08845844E-03   0.00000000    
   2.08813581E-03  -9.97831696E-04   0.00000000    
   6.84015080E-03  -7.97133427E-04   0.00000000    
   5.08913444E-03  -1.88835477E-03   0.00000000    
  -8.33500060E-04   7.62821932E-04   0.00000000    
   2.87540606E-03  -1.26561755E-03   0.00000000    
  -7.60188093E-03  -2.95194361E-04   0.00000000    
   2.12643668E-03  -4.11252724E-03   0.00000000    
  -3.00298142E-03  -2.10144819E-04   0.00000000    
  -2.08899088E-04   6.40328100E-04   0.00000000    
  -1.93052285E-04   1.18400145E-03   0.00000000    
  -1.24914828E-03   3.14445142E-03   0.00000000    
   2.78074923E-03  -3.02440464E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
  -4.82511520E-03  -9.07880603E-04   0.00000000    
   1.93190179E-04  -3.03397101E-04   0.00000000    
   3.05193523E-03   5.37370611E-03   0.00000000    
  -3.25462176E-03  -6.29410439E-04   0.00000000    
   1.79755525E-03   4.18350188E-04   0.00000000    
  -9.52639501E-04   2.96600978E-03   0.00000000    
   1.79937971E-03   3.36484518E-03   0.00000000    
  -3.95357097E-03   4.63458616E-03   0.00000000    
   7.33216933E-04  -4.57427028E-04   0.00000000    
  -4.60065290E-04  -3.41463159E-03   0.00000000    
  -5.00270166E-04   2.93295807E-03   0.00000000    
   3.72460880E-03   1.38423580E-03   0.00000000    
  -2.20268662E-03   5.55776991E-03   0.00000000    
   2.12803483E-03   1.05893076E-03   0.00000000    
  -1.75849927E-04   2.77503580E-03   0.00000000    
   7.34092155E-03  -8.67936760E-04   0.00000000    
   1.53866969E-03  -1.66485226E-03   0.00000000    
  -1.59915988E-04   1.32150715E-03   0.00000000    
   4.79831389E-04  -2.39602392E-04   0.00000000    
   1.96558982E-03   1.53177720E-03   0.00000000    
   3.06466175E-03   2.91480822E-03   0.00000000    
  -5.10506798E-03   1.52277725E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
  -2.08977563E-03   7.65360252E-04   0.00000000    
  -2.92364880E-03  -2.28795898E-03   0.00000000    
   1.19452260E-03   1.45235215E-03   0.00000000    
  -3.44534521E-03  -3.28627997E-03   0.00000000    
   6.10303308E-04  -3.41660785E-03   0.00000000    
   1.44259102E-04  -3.60022043E-03   0.00000000    
   2.19458132E-03   2.84426683E-03   0.00000000    
   4.89174947E-03  -2.37695291E-03   0.00000000    
  -4.35987778E-04  -3.53901344E-03   0.00000000    
  -7.07212463E-03   3.56052839E-03   0.00000000    
  -3.46603198E-03  -2.89377174E-03   0.00000000    
   4.46077931E-04   2.18838779E-03   0.00000000    
   1.94001640E-03   5.05620334E-03   0.00000000    
   4.09880094E-03  -3.84092738E-04   0.00000000    
  -6.27390167E-04   7.39400624E-04   0.00000000    
   5.48521103E-03  -1.73259221E-04   0.00000000    
  -3.62782832E-03   3.96600645E-03   0.00000000    
  -1.05502852E-03   4.45475522E-03   0.00000000    
   1.70462963E-03  -2.06054747E-03   0.00000000    
  -1.61179388E-03   2.07355316E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
  -1.61404291E-03   2.65065581E-03   0.00000000    
   9.31922696E-04   6.14401558E-03   0.00000000    
  -2.12114025E-03   2.79224897E-03   0.00000000    
  -2.85463012E-03  -1.80643157E-03   0.00000000    
  -3.45823728E-03   1.03067013E-03   0.00000000    
  -1.48772588E-03  -2.22431333E-03   0.00000000    
   9.73385642E-04   9.45313717E-04   0.00000000    
  -4.90637915E-03   2.49055889E-03   0.00000000    
  -1.36348302E-04   1.78221046E-04   0.00000000    
   8.77918326E-04  -3.41233797E-03   0.00000000    
  -4.89695976E-03   2.26785243E-03   0.00000000    
  -2.94852373E-03  -2.16305139E-03   0.00000000    
   8.89414165E-04  -2.22753128E-03   0.00000000    
   4.60686024E-05   8.17333697E-04   0.00000000    
  -1.98675948E-03   7.04002450E-04   0.00000000    
   1.61094661E-03   5.63972676E-03   0.00000000    
   4.36947960E-03   1.77441793E-03   0.00000000    
  -1.78020005E-03  -3.83417704E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
